Sample_ID,Depth(m),Age(Ma),Sz,Sz_std,Xlf,d13Cc,d18Oc,d13Co,R,R_std,CO2_ice,aFe,aSi,aAl,fFe,aFe_std,aSi_std,aAl_std,fFe_std,aFe/aSi,aFe/aAl,aSi/aAl,aFe/fFe,aSi/fFe,aAl/fFe,aFe/aSi_std,aFe/aAl_std,aSi/aAl_std,aFe/fFe_std,aSi/fFe_std,aAl/fFe_std,CO2,CO2_std,D,D_std,Xlf_std,d18Oc_std,prediction,prediction_uncertainty
FX_32_1_104,59.38,0.753829268,486.8564894,75.11879666,72.6,-8.051208731,-10.54612719,-24.004,0.403385113,0.062239705,196.39066,0.149705,0.11482,0.14271,1.51686,0.003008535,0.005004497,0.003397566,0.020138401,1.303179961,1.049727087,0.804990552,0.098887168,0.075694676,0.094125322,0.062703171,0.032862754,0.04247991,0.002382406,0.003356955,0.002512499,202.1111144,1.451118877,19.96733333,0.010598742,0.0,0.0,499.5305659115432,6.038170500476498
FX_11_1_90,11.66,0.142583497,470.668113,73.98824834,45.3,-7.534035745,-10.4368355,-23.353,0.405204718,0.063697511,190.71694,0.09462,0.091245,0.11329,1.13972,0.002855805,0.004968731,0.003354496,0.065647794,1.039003444,0.835458916,0.804843571,0.083190468,0.080092569,0.099386596,0.064344337,0.034590457,0.048124678,0.00535762,0.00640781,0.00643558,196.3681801,1.00296946,25.36766667,0.141227948,0.0,0.0,441.3415765250666,0.93486010638097
93L_3721,38.51,0.59797487,454.2696411,87.19030101,115.15,-6.922,-8.256,-25.465,0.546988589,0.104986324,248.48031,0.1588975,0.1201325,0.161985,1.49902,0.002605688,0.001834942,0.00039598,0.008400429,1.324900152,0.980261951,0.741525153,0.10600389,0.080125238,0.108066516,0.029824332,0.016384575,0.011489425,0.001794152,0.001329504,0.000653398,216.945253,1.159233617,19.55866667,0.0090185,0.0,0.0,441.44518223383164,7.83109768556491
ZJC_2700,27.0,0.238,657.7091646,109.7010515,113.5775862,-6.708,-9.071,-22.347,0.365425165,0.06095023,240.34348,0.15612,0.14168,0.18137125,1.53524,0.006901362,0.015103801,0.003717614,0.035015928,1.110465793,0.862071307,0.781505894,0.1017469,0.092347336,0.117853775,0.128376088,0.042414413,0.087898072,0.005193281,0.009761022,0.003554673,241.7437862,2.860508234,20.34466667,0.056145644,0.0,0.0,577.7152546572007,84.49018247514567
93L_4860,49.9,0.7755,484.3039275,100.8070876,132.1,-8.0,-7.255,-26.202,0.50645918,0.105418668,245.28017,0.1346075,0.116415,0.154385,1.56891,0.007060461,0.007714535,0.008053946,0.022613275,1.163094029,0.872412401,0.758289483,0.08552555,0.074098209,0.098483103,0.097332274,0.065226905,0.062162916,0.004661314,0.005123573,0.005454527,241.5117301,0.850852576,17.85233333,0.056323471,0.0,0.0,569.3504900717843,8.268174848370279
FX_32_2_28,60.12,0.76506,782.1044563,162.6814612,126.0576923,-7.958316795,-9.79663628,-22.741,0.2832437,0.058916042,221.52616,0.22421,0.125995,0.173715,1.62476,0.003272031,0.005156049,0.003522867,0.049073211,1.782008916,1.290138822,0.724601356,0.138174458,0.077832693,0.106928976,0.078117047,0.031839209,0.033309196,0.004693775,0.003882844,0.004001196,221.2589742,1.177156894,19.71566667,0.121968575,0.0,0.0,1037.4966964955668,37.00148115681549
FX_33_1_24,61.56,0.798093023,385.2417302,53.67430103,24.8,-7.228070924,-9.826481033,-23.591,0.493347099,0.068736221,190.05789,0.109275,0.09885,0.112905,1.30633,0.003037727,0.00503797,0.003406311,0.012968338,1.110446906,0.9692718,0.876468892,0.083641948,0.075925455,0.086323251,0.066119213,0.040299258,0.053271823,0.002482079,0.003954304,0.002725782,198.897143,1.812960626,23.172,0.235216921,0.0,0.0,386.6485120264046,1.963604159898384
FX_14_1_66,17.68,0.178656189,419.9856414,58.94571345,36.4,-6.353060694,-9.278794182,-22.738,0.516506896,0.072492639,216.92548,0.08769,0.071485,0.094505,1.08611,0.002874151,0.005009375,0.003381766,0.007311484,1.237609171,0.931495549,0.756427042,0.080713856,0.065822444,0.086995272,0.099656838,0.046008459,0.059530394,0.002822378,0.004573499,0.003073302,197.2982376,9.393209174,27.62766667,0.108840862,0.0,0.0,409.10208731350264,5.618262302541345
ZJC_1325,13.25,0.11033333,932.0145929,195.244371,173.4976888,-7.409,-9.315,-22.297,0.270085696,0.056579277,251.72381,0.16482,0.12153,0.21783,1.40656,0.003272267,0.005180601,0.003553639,0.061235447,1.358847074,0.756586898,0.55842167,0.117275168,0.086529946,0.155757289,0.064218286,0.018878886,0.025609178,0.005626384,0.005413243,0.007345988,245.0828221,2.260760112,18.51466667,0.124516398,0.0,0.0,829.7770431124119,28.077579491094916
ZJC_375,3.75,0.0276,447.9047843,68.96460104,49.36585366,-6.510329712,-9.79276879,-22.422,0.433113592,0.066687178,193.99365,0.11725125,0.08737,0.11486125,1.089,0.01057655,0.019791919,0.011509931,0.001414214,1.408879705,1.029669382,0.765924548,0.107590367,0.080458495,0.105624008,0.409907334,0.1387548,0.195261157,0.009950942,0.017786791,0.010471782,191.7849024,0.671621277,26.07533333,0.289734936,0.0,0.0,468.10661924856754,37.90403724037143
