Sample ID,Depth(m),Age (Ma),Xlf,Ampl  46,d13Cc,d13Cc_std,d18Oc,d18Oc_std,d13Cc_n,d18Oc_n,Cal%,d13Co,d13Co_std,Temperature,Temperature_std,d13Ca,d13Ca_std,aAl,aFe,aSi,fFe,aAl_std,aFe_std,aSi_std,fFe_std,aAl_sem,aFe_sem,aSi_sem,fFe_sem,aAl_n,aFe_n,aSi_n,fFe_n,n_measurements_max,aFe/aSi,aFe/aSi_std,aFe/aAl,aFe/aAl_std,aSi/aAl,aSi/aAl_std,aFe/fFe,aFe/fFe_std,aSi/fFe,aSi/fFe_std,aAl/fFe,aAl/fFe_std,D,D_std,R,R_std,R_90_low,R_90_high
FT_527,26.35,4.012352941,105.8823529,10585,-4.543883568,0.017247222,-9.409347936,0.053638606,6,6,0.070618123,-23.46797948,0.426849898,20.5882353,3.442647059,-6.235114244,0.254292186,0.17183,0.1280425,0.12927,2.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,0.990504371,0.0,0.745169644,0.0,0.752313333,0.0,0.062842945,0.0,0.063445399,0.0,0.084333742,0.0,23.168,0.140545366,0.7904368290451479,0.1430593675381517,0.5721689238249266,1.0398451936676825
FT_529,26.45,4.03,106.5,6061,-4.714391429,0.030130826,-9.384641402,0.016157558,6,6,0.075989334,-23.254635,0.400643216,20.5,3.414285714,-6.236280992,0.255444749,0.142,0.11094,0.13203,1.86249,0.009899495,0.011228856,0.012770348,0.121212244,0.007,0.00794,0.00903,0.08571,2,2,2,2,2,0.840263576,0.117636741,0.781267606,0.096018835,0.929788732,0.110857574,0.05956542,0.007167702,0.070888971,0.008264225,0.07624202,0.007271287,15.565,0.178896618,0.722853406859127,0.135232236269444,0.516570941479937,0.959716169551364
FT_533,26.65,4.065294118,100.0,11759,-4.101218021,0.007194906,-8.686161127,0.066273424,6,6,0.096598622,-22.98686358,0.453278434,20.32352941,3.357563025,-6.238614487,0.257749873,0.142,0.1146675,0.1376225,1.8692,0.014142136,0.012257696,0.020679338,0.041295036,0.01,0.0086675,0.0146225,0.0292,2,2,2,2,2,0.833203146,0.153647695,0.807517606,0.117979933,0.969172535,0.174712348,0.061345763,0.006696305,0.073626418,0.011182138,0.075968329,0.00774979,15.65733333,0.026388129,0.8252563982903905,0.1534411754346702,0.5917310810968068,1.094400360579381
FT_539,26.95,4.118235294,100.0,8727,-4.482222209,0.025607941,-9.477472114,0.041731283,6,6,0.073017376,-23.31678089,0.853198581,20.05882353,3.272478992,-6.24211473,0.26120756,0.1475,0.1184975,0.14252,1.9541,0.013435029,0.014845707,0.013463313,0.048224682,0.0095,0.0104975,0.00952,0.0341,2,2,2,2,2,0.83144471,0.130459074,0.803372881,0.124437932,0.966237288,0.126795651,0.060640448,0.007743203,0.072933831,0.007121005,0.075482319,0.00712319,16.94133333,0.187203989,0.7716278768302071,0.1694463198822346,0.5080694041262147,1.0635333804030138
FT_547,27.35,4.19375,93.2038835,9625,-4.221386009,0.025539512,-9.504471352,0.053147907,6,6,0.10657837,-22.5713806,0.551509707,19.68125,3.151116071,-6.247107438,0.266139566,0.132,0.095243288,0.121841284,1.8047,0.012727922,0.006000915,0.009675036,0.105641753,0.009,0.004243288,0.006841283,0.0747,2,2,2,2,2,0.781699645,0.079238401,0.721540061,0.083109698,0.923040027,0.115298647,0.052775136,0.004538772,0.067513317,0.006660261,0.073142351,0.008250542,17.05733333,0.294002268,0.7236094951153913,0.1460709283742986,0.4988917335388468,0.976644927569396
FT_549,27.45,4.22125,92.52336449,8125,-4.177552193,0.029473717,-9.590135599,0.020321581,6,6,0.11722945,-22.39643506,0.49413254,19.54375,3.106919643,-6.24892562,0.267935643,0.1315,0.09375394,0.116873268,1.58136,0.013435029,0.006723086,0.009720268,0.124507362,0.0095,0.00475394,0.006873268,0.08804,2,2,2,2,2,0.80218464,0.088092306,0.712957719,0.088992755,0.888770095,0.11708626,0.059286905,0.006313822,0.073906806,0.00846426,0.083156271,0.010725967,16.60866667,0.121631959,0.705889901802919,0.1410345052634571,0.4902651409655386,0.9494720092933608
FT_559,27.95,4.342777778,93.2038835,4098,-4.392396891,0.054919638,-9.907265578,0.048269038,6,6,0.169993071,-23.0873127,1.525063741,18.93611111,2.911607142,-6.256960514,0.275872848,0.15559,0.08900375,0.093306125,1.8075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,0.953889683,0.0,0.572040298,0.0,0.5996923,0.0,0.049241355,0.0,0.051621646,0.0,0.086080221,0.0,21.253,0.220061355,0.7317227203823472,0.2287236185930592,0.3676397729930717,1.117930779423107
FT_561,28.05,4.363888889,84.86238532,11740,-4.156218625,0.012812754,-9.327809674,0.052784152,6,6,0.064344333,-23.08374274,1.523761845,19.12435898,2.90534188,-6.25835629,0.277251654,0.1425,0.105078245,0.132939559,1.67294,0.012020815,0.007181723,0.006985591,0.012247089,0.0085,0.005078245,0.004939559,0.00866,2,2,2,2,2,0.790421194,0.068143451,0.737391193,0.080057969,0.932909186,0.092716511,0.062810528,0.004317431,0.079464631,0.004215966,0.085179385,0.00721245,15.957,0.092244241,0.7911834209642925,0.238552129579935,0.4106938353071371,1.1960959226744596
FT_567,28.35,4.427222222,98.5,8464,-4.463388669,0.021360399,-9.738464744,0.039611867,6,6,0.072091635,-22.95024132,1.007916211,20.14743589,2.929700855,-6.262543618,0.281388072,0.148,0.109711234,0.138269351,1.7514,0.0,0.000408377,0.001033294,0.072690577,0.0,0.000288766,0.000730649,0.0514,2,2,2,2,2,0.793460251,0.006624414,0.741292122,0.002759303,0.934252372,0.006981714,0.06264202,0.002610346,0.078947899,0.003329366,0.084503826,0.00350727,16.36966667,0.753130356,0.7311081758493878,0.1779157143750006,0.4500132088912668,1.0341428590194377
FT_574,28.7,4.494,86.57407407,8770,-4.040551469,0.017258814,-9.318456551,0.032519225,6,6,0.1244271,-22.8094793,0.46401581,21.22615385,2.955384615,-6.266958678,0.285749454,0.1395,0.097870986,0.134718737,1.54111,0.003535534,0.001596667,0.012330155,0.062918361,0.0025,0.001129014,0.008718737,0.04449,2,2,2,2,2,0.726483847,0.067539572,0.701584129,0.021146466,0.96572571,0.091714417,0.063506814,0.002792107,0.087416691,0.008760737,0.090519171,0.004349774,16.95133333,0.113957594,0.8456196693312078,0.1525241994919485,0.6116336720272498,1.1108031354455816
FT_579,28.95,4.529,84.5,8862,-4.134215795,0.02096346,-9.379286694,0.047596919,6,6,0.10877247,-23.15977794,0.540387213,21.79153846,2.968846154,-6.269272727,0.288035369,0.1415,0.092349836,0.131168388,1.49004,0.003535534,0.006576325,0.001176077,0.147021642,0.0025,0.004650164,0.000831612,0.10396,2,2,2,2,2,0.704055584,0.05053236,0.652649018,0.049253659,0.926985074,0.024607875,0.061978092,0.007541666,0.088030112,0.008721683,0.094963894,0.00966581,15.70966667,0.181720481,0.8884312184022288,0.1614559446349744,0.6434998275485011,1.1700373586553516
